row	type	crmId	cbsId
1	PARTIAL_MATCH	080e7cf2-e21f-4c9e-ba8a-ea9146032c79	8b69ff3f-b3ab-4205-9661-81e690589be7
2	NEW	ad613aa4-f798-4f62-8076-8b5742d716c2	ad613aa4-f798-4f62-8076-8b5742d716c2
3	PARTIAL_MATCH	48884704-d4a2-44cd-9ea3-d267591c3c77	153549fa-da71-40e6-8ad7-22094e491dd5
4	NEW	59eaa484-0e07-4e60-a539-987bde0dfd80	59eaa484-0e07-4e60-a539-987bde0dfd80
5	NEW	2336cf6f-47d0-44e0-9482-50a9ac1d677c	2336cf6f-47d0-44e0-9482-50a9ac1d677c
6	PERFECT_MATCH	32514f9b-718c-46ba-8ca4-68d62d2fc386	939273cf-25db-417a-b58f-3537ba574346
7	PARTIAL_MATCH	a0d555f6-387e-48a8-a8bc-c8805f0b866b	a606bd31-ffc2-4914-89c4-f2bdfa1de4eb
8	NEW	bfeaffbf-eada-4aca-8810-46504022b755	bfeaffbf-eada-4aca-8810-46504022b755
9	NEW	c2e6f060-7c44-4982-8dd6-788935ea7b40	c2e6f060-7c44-4982-8dd6-788935ea7b40
10	PARTIAL_MATCH	6d62f188-c384-4278-ada8-2e037c062b3f	c1363310-9651-47aa-839f-300f29f03b3b
11	NEW	8eca05f3-aadc-4064-8a1f-13c13e671e8c	8eca05f3-aadc-4064-8a1f-13c13e671e8c
12	NEW	0ff56136-d891-420f-985d-950875e27a7c	0ff56136-d891-420f-985d-950875e27a7c
13	NEW	b7ead89b-eeb7-40fb-bd8c-4405feecd7fc	b7ead89b-eeb7-40fb-bd8c-4405feecd7fc
14	NEW	46edd522-cad2-4998-adb7-34a1fa98eefc	46edd522-cad2-4998-adb7-34a1fa98eefc
15	NEW	5af2d383-64e4-4af1-b176-d4144d84b067	5af2d383-64e4-4af1-b176-d4144d84b067
16	PERFECT_MATCH	290236fb-2279-4413-b4eb-2607e347546f	1f023f8a-6da5-43c2-bd70-908961aeb7f9
17	PARTIAL_MATCH	bab47fb9-de8a-41ca-a50e-7ed679779e05	3aacb375-221f-4973-a607-333c296da52f
18	PERFECT_MATCH	65f8345c-731a-45d2-ad41-6059f3a43b3d	7ea805fe-3fcc-4be4-b570-4d7382ef9b31
19	PARTIAL_MATCH	16a0149e-e7c2-48cc-9e85-585dfb2cbdae	3c918f13-6e22-4b2d-861c-1579377f8632
20	NEW	0781d8e6-0f8e-435e-86aa-8f104a5995f5	0781d8e6-0f8e-435e-86aa-8f104a5995f5
21	PERFECT_MATCH	93de4bdb-62de-4812-a2bc-10e6fd211ecb	6a7fb30f-1d5a-42c0-87c6-63a3f41e021c
22	NEW	a0627040-ffe9-4bda-a291-718c5eee7bef	a0627040-ffe9-4bda-a291-718c5eee7bef
23	NEW	369483b5-6d08-4108-bcde-1090b7762286	369483b5-6d08-4108-bcde-1090b7762286
24	NEW	caa21b58-623e-4441-a022-425255640bb0	caa21b58-623e-4441-a022-425255640bb0
25	PERFECT_MATCH	948912de-dac0-4dc7-9a2b-6d64d3e288b0	de30a970-91e4-4885-975e-18b1744abf9e
26	NEW	bed983ba-9fab-4f25-8c38-9133dd74637e	bed983ba-9fab-4f25-8c38-9133dd74637e
27	NEW	fb17f57d-585c-4c4e-85a1-eff368c5132c	fb17f57d-585c-4c4e-85a1-eff368c5132c
28	NEW	86a23595-24c7-45e2-851d-cdf83f0ca97d	86a23595-24c7-45e2-851d-cdf83f0ca97d
29	PERFECT_MATCH	b2cdd158-d41c-4157-adf2-b353f7256e32	9b5cbefc-f3d2-499b-8a58-a9cfe73ba294
30	PARTIAL_MATCH	3c7d94c9-9600-4087-a698-ee8cae53c7ce	5e546f15-c5f3-4959-911b-61181c68a959
31	PERFECT_MATCH	03fbf5a9-a47b-4e6c-aae6-31c47a54fa75	544972f1-e0a0-4e6d-a170-09851bc9e870
32	PARTIAL_MATCH	2e3dd9c6-c779-4dae-8d16-ced10cc146f3	03c36317-f72f-4b05-a74c-64fa2b13d94c
33	NEW	872178e2-ed97-45f8-be8a-e8653b394c2e	872178e2-ed97-45f8-be8a-e8653b394c2e
34	PARTIAL_MATCH	2b4703af-43bb-401d-b3d0-023fa3884feb	5a96fdd3-0cf6-4788-ba60-148ba0be6668
35	NEW	033525e1-ba41-4317-b42e-d90a6e456667	033525e1-ba41-4317-b42e-d90a6e456667
36	PARTIAL_MATCH	7426226c-a824-4fde-b32e-a7fe74273070	df004d4a-0707-4814-9c57-4d72262d2196
37	NEW	c83bd4c2-d750-4948-9fd2-b7e495364571	c83bd4c2-d750-4948-9fd2-b7e495364571
38	NEW	e9b45407-422c-4977-ba01-15589853387e	e9b45407-422c-4977-ba01-15589853387e
39	PARTIAL_MATCH	f3eefa65-40bb-425b-822c-c590be70b119	8ac1a7bc-3ed0-41ad-9f8e-909158ec0a0e
